Circuit: * C:\Users\ashle\OneDrive\Documents\ELECTENG 310\Design-Simulation - part 2\Assignment2.asc
Heightened Def Con from 0.00286375 +to 0.00286375
Heightened Def Con from 0.00286375 +to 0.00286375
Heightened Def Con from 0.00286375 ++to 0.00286375
Heightened Def Con from 0.00286375 to 0.00286375
Heightened Def Con from 0.00286375 to 0.00286375
Heightened Def Con from 0.00287625 to 0.00287625
Heightened Def Con from 0.00288875 ++to 0.00288875
Heightened Def Con from 0.00288875 +++to 0.00288875
Heightened Def Con from 0.00288875 +++to 0.00288875
Heightened Def Con from 0.00288875 to 0.00288875
Heightened Def Con from 0.00290125 to 0.00290125
Heightened Def Con from 0.00291375 to 0.00291375
Heightened Def Con from 0.00291375 to 0.00291375
Heightened Def Con from 0.00291375 to 0.00291375
Heightened Def Con from 0.00291375 to 0.00291375
Heightened Def Con from 0.00292625 to 0.00292625
Heightened Def Con from 0.00292625 to 0.00292625
Heightened Def Con from 0.00293875 to 0.00293875
Heightened Def Con from 0.00293875 +to 0.00293875
Heightened Def Con from 0.00293875 +to 0.00293875
Heightened Def Con from 0.00293875 ++to 0.00293875
Heightened Def Con from 0.00293875 to 0.00293875
Heightened Def Con from 0.00295125 to 0.00295125
Heightened Def Con from 0.00296375 ++++to 0.00296375
Heightened Def Con from 0.00296375 to 0.00296375
Heightened Def Con from 0.00297625 to 0.00297625
Heightened Def Con from 0.00298875 +to 0.00298875
Heightened Def Con from 0.00298875 ++to 0.00298875
Heightened Def Con from 0.00298875 +++to 0.00298875
Heightened Def Con from 0.00298875 +++to 0.00298875
Heightened Def Con from 0.00298875 +++to 0.00298875
Heightened Def Con from 0.00298875 to 0.00298875
Heightened Def Con from 0.00301375 to 0.00301375
Heightened Def Con from 0.00301375 +to 0.00301375
Heightened Def Con from 0.00301375 to 0.00301375
Heightened Def Con from 0.00301375 to 0.00301375
Heightened Def Con from 0.00301375 to 0.00301375
Heightened Def Con from 0.00302625 to 0.00302625
Heightened Def Con from 0.00303875 +to 0.00303875
Heightened Def Con from 0.00303875 +to 0.00303875
Heightened Def Con from 0.00303875 to 0.00303875
Heightened Def Con from 0.00303875 to 0.00303875
Heightened Def Con from 0.00303875 to 0.00303875
Heightened Def Con from 0.00303875 to 0.00303875
Heightened Def Con from 0.00305125 to 0.00305125
Heightened Def Con from 0.00306375 ++to 0.00306375
Heightened Def Con from 0.00306375 ++to 0.00306375
Heightened Def Con from 0.00306375 ++to 0.00306375
Heightened Def Con from 0.00306375 to 0.00306375
Heightened Def Con from 0.00307625 to 0.00307625
Heightened Def Con from 0.00308875 to 0.00308875
Heightened Def Con from 0.00308875 to 0.00308875
Heightened Def Con from 0.00308875 to 0.00308875
Heightened Def Con from 0.00308875 to 0.00308875
Heightened Def Con from 0.00310125 to 0.00310125
Heightened Def Con from 0.00311375 ++to 0.00311375
Heightened Def Con from 0.00311375 +to 0.00311375
Heightened Def Con from 0.00311375 to 0.00311375
Heightened Def Con from 0.00311375 to 0.00311375
Heightened Def Con from 0.00311375 to 0.00311375
Heightened Def Con from 0.00312625 to 0.00312625
Heightened Def Con from 0.00312625 to 0.00312625
Heightened Def Con from 0.00313875 to 0.00313875
Heightened Def Con from 0.00313875 to 0.00313875
Heightened Def Con from 0.00313875 ++to 0.00313875
Heightened Def Con from 0.00313875 ++to 0.00313875
Heightened Def Con from 0.00313875 to 0.00313875
Heightened Def Con from 0.00315125 +to 0.00315125
Heightened Def Con from 0.00315125 to 0.00315125
Heightened Def Con from 0.00316375 to 0.00316375
Heightened Def Con from 0.00316375 to 0.00316375
Heightened Def Con from 0.00317625 to 0.00317625
Heightened Def Con from 0.00318875 to 0.00318875
Heightened Def Con from 0.00318875 to 0.00318875
Heightened Def Con from 0.00321375 to 0.00321375
Heightened Def Con from 0.00321375 to 0.00321375
Heightened Def Con from 0.00321375 to 0.00321375
Heightened Def Con from 0.00322625 to 0.00322625
Heightened Def Con from 0.00323875 +to 0.00323875
Heightened Def Con from 0.00323875 to 0.00323875
Heightened Def Con from 0.00323875 to 0.00323875
Heightened Def Con from 0.00325125 to 0.00325125
Heightened Def Con from 0.00326375 to 0.00326375
Heightened Def Con from 0.00326375 to 0.00326375
Heightened Def Con from 0.00328875 to 0.00328875
Heightened Def Con from 0.00328875 to 0.00328875
Heightened Def Con from 0.00328875 to 0.00328875
Heightened Def Con from 0.00328875 to 0.00328875
Heightened Def Con from 0.00331375 to 0.00331375
Heightened Def Con from 0.00331375 ++to 0.00331375
Heightened Def Con from 0.00331375 ++to 0.00331375
Heightened Def Con from 0.00331375 to 0.00331375
Heightened Def Con from 0.00333875 +to 0.00333875
Heightened Def Con from 0.00333875 to 0.00333875
Heightened Def Con from 0.00333875 to 0.00333875
Heightened Def Con from 0.00333875 to 0.00333875
Heightened Def Con from 0.00333875 to 0.00333875
Heightened Def Con from 0.00333875 to 0.00333875
Heightened Def Con from 0.00336375 ++++to 0.00336375
Heightened Def Con from 0.00336375 to 0.00336375
Heightened Def Con from 0.00337625 to 0.00337625
Heightened Def Con from 0.00337625 to 0.00337625
Heightened Def Con from 0.00338875 to 0.00338875
Heightened Def Con from 0.00338875 to 0.00338875
Heightened Def Con from 0.00338875 to 0.00338875
Heightened Def Con from 0.00338875 to 0.00338875
Heightened Def Con from 0.00340125 to 0.00340125
Heightened Def Con from 0.00341375 to 0.00341375
Heightened Def Con from 0.00341375 to 0.00341375
Heightened Def Con from 0.00342625 to 0.00342625
Heightened Def Con from 0.00343875 ++to 0.00343875
Heightened Def Con from 0.00343875 ++to 0.00343875
Heightened Def Con from 0.00343875 to 0.00343875
Heightened Def Con from 0.00343875 to 0.00343875
Heightened Def Con from 0.00345125 to 0.00345125
Heightened Def Con from 0.00346375 to 0.00346375
Heightened Def Con from 0.00346375 to 0.00346375
Heightened Def Con from 0.00346375 to 0.00346375
Heightened Def Con from 0.00347625 to 0.00347625
Heightened Def Con from 0.00348875 ++++to 0.00348875
Heightened Def Con from 0.00348875 to 0.00348875
Heightened Def Con from 0.00350125 to 0.00350125
Heightened Def Con from 0.00350125 to 0.00350125
Heightened Def Con from 0.00351375 to 0.00351375
Heightened Def Con from 0.00351375 +to 0.00351375
Heightened Def Con from 0.00351375 ++to 0.00351375
Heightened Def Con from 0.00351375 to 0.00351375
Heightened Def Con from 0.00351375 to 0.00351375
Heightened Def Con from 0.00352625 to 0.00352625
Heightened Def Con from 0.00352625 to 0.00352625
Heightened Def Con from 0.00353875 +++to 0.00353875
Heightened Def Con from 0.00353875 ++to 0.00353875
Heightened Def Con from 0.00353875 to 0.00353875
Heightened Def Con from 0.00355125 to 0.00355125
Heightened Def Con from 0.00356375 to 0.00356375
Heightened Def Con from 0.00356375 to 0.00356375
Heightened Def Con from 0.00356375 to 0.00356375
Heightened Def Con from 0.00356375 to 0.00356375
Heightened Def Con from 0.00356375 to 0.00356375
Heightened Def Con from 0.00358875 to 0.00358875
Heightened Def Con from 0.00358875 to 0.00358875
Heightened Def Con from 0.00358875 to 0.00358875
Heightened Def Con from 0.00358875 to 0.00358875
Heightened Def Con from 0.00361375 to 0.00361375
Heightened Def Con from 0.00361375 ++to 0.00361375
Heightened Def Con from 0.00361375 to 0.00361375
Heightened Def Con from 0.00362625 to 0.00362625
Heightened Def Con from 0.00363875 to 0.00363875
Heightened Def Con from 0.00363875 to 0.00363875
Heightened Def Con from 0.00365125 to 0.00365125
Heightened Def Con from 0.00365125 to 0.00365125
Heightened Def Con from 0.00365125 to 0.00365125
Heightened Def Con from 0.00366375 ++to 0.00366375
Heightened Def Con from 0.00366375 ++to 0.00366375
Heightened Def Con from 0.00366375 to 0.00366375
Heightened Def Con from 0.00367625 to 0.00367625
Heightened Def Con from 0.00368875 ++to 0.00368875
Heightened Def Con from 0.00368875 ++to 0.00368875
Heightened Def Con from 0.00368875 to 0.00368875
Heightened Def Con from 0.00370125 to 0.00370125
Heightened Def Con from 0.00370125 to 0.00370125
Heightened Def Con from 0.00371375 to 0.00371375
Heightened Def Con from 0.00371375 to 0.00371375
Heightened Def Con from 0.00371375 to 0.00371375
Heightened Def Con from 0.00372625 to 0.00372625
Heightened Def Con from 0.00373875 to 0.00373875
Heightened Def Con from 0.00373875 to 0.00373875
Heightened Def Con from 0.00375125 to 0.00375125
Heightened Def Con from 0.00376375 to 0.00376375
Heightened Def Con from 0.00376375 to 0.00376375
Heightened Def Con from 0.00376375 to 0.00376375
Heightened Def Con from 0.00378875 to 0.00378875
Heightened Def Con from 0.00378875 to 0.00378875
Heightened Def Con from 0.00378875 to 0.00378875
Heightened Def Con from 0.00380125 to 0.00380125
Heightened Def Con from 0.00381375 +to 0.00381375
Heightened Def Con from 0.00381375 +to 0.00381375
Heightened Def Con from 0.00381375 to 0.00381375
Heightened Def Con from 0.00381375 to 0.00381375
Heightened Def Con from 0.00381375 to 0.00381375
Heightened Def Con from 0.00383875 +to 0.00383875
Heightened Def Con from 0.00383875 to 0.00383875
Heightened Def Con from 0.00383875 to 0.00383875
Heightened Def Con from 0.00385125 to 0.00385125
Heightened Def Con from 0.00386375 to 0.00386375
Heightened Def Con from 0.00386375 +to 0.00386375
Heightened Def Con from 0.00387625 to 0.00387625
Heightened Def Con from 0.00388875 ++to 0.00388875
Heightened Def Con from 0.00388875 ++to 0.00388875
Heightened Def Con from 0.00388875 to 0.00388875
Heightened Def Con from 0.00388875 to 0.00388875
Heightened Def Con from 0.00391375 to 0.00391375
Heightened Def Con from 0.00392625 to 0.00392625
Heightened Def Con from 0.00393875 to 0.00393875
Heightened Def Con from 0.00395125 to 0.00395125
Heightened Def Con from 0.00396375 +to 0.00396375
Heightened Def Con from 0.00396375 ++++to 0.00396375
Heightened Def Con from 0.00397625 to 0.00397625
Heightened Def Con from 0.00398875 to 0.00398875
Heightened Def Con from 0.00398875 to 0.00398875
Heightened Def Con from 0.00398875 to 0.00398875
Heightened Def Con from 0.00398875 to 0.00398875
Heightened Def Con from 0.00400125 to 0.00400125
Heightened Def Con from 0.00401375 to 0.00401375
Heightened Def Con from 0.00401375 to 0.00401375
Heightened Def Con from 0.00402625 to 0.00402625
Heightened Def Con from 0.00402625 to 0.00402625
Heightened Def Con from 0.00403875 to 0.00403875
Heightened Def Con from 0.00403875 to 0.00403875
Heightened Def Con from 0.00405125 to 0.00405125
Heightened Def Con from 0.00405125 to 0.00405125
Heightened Def Con from 0.00405125 to 0.00405125
Heightened Def Con from 0.00406375 +to 0.00406375
Heightened Def Con from 0.00406375 +to 0.00406375
Heightened Def Con from 0.00407625 to 0.00407625
Heightened Def Con from 0.00408875 ++to 0.00408875
Heightened Def Con from 0.00408875 to 0.00408875
Heightened Def Con from 0.00408875 ++to 0.00408875
Heightened Def Con from 0.00408875 ++to 0.00408875
Heightened Def Con from 0.00408875 to 0.00408875
Heightened Def Con from 0.00408875 to 0.00408875
Heightened Def Con from 0.00410125 to 0.00410125
Heightened Def Con from 0.00410125 to 0.00410125
Heightened Def Con from 0.00411375 to 0.00411375
Heightened Def Con from 0.00411375 to 0.00411375
Heightened Def Con from 0.00411375 +to 0.00411375
Heightened Def Con from 0.00411375 to 0.00411375
Heightened Def Con from 0.00412625 to 0.00412625
Heightened Def Con from 0.00413875 to 0.00413875
Heightened Def Con from 0.00413875 to 0.00413875
Heightened Def Con from 0.00416375 +to 0.00416375
Heightened Def Con from 0.00416375 to 0.00416375
Heightened Def Con from 0.00416375 ++to 0.00416375
Heightened Def Con from 0.00416375 ++to 0.00416375
Heightened Def Con from 0.00416375 to 0.00416375
Heightened Def Con from 0.00416375 to 0.00416375
Heightened Def Con from 0.00417625 to 0.00417625
Heightened Def Con from 0.00418875 +to 0.00418875
Heightened Def Con from 0.00418875 to 0.00418875
Heightened Def Con from 0.00418875 ++to 0.00418875
Heightened Def Con from 0.00418875 ++to 0.00418875
Heightened Def Con from 0.00421375 ++++to 0.00421375
Heightened Def Con from 0.00421375 to 0.00421375
Heightened Def Con from 0.00421375 to 0.00421375
Heightened Def Con from 0.00422625 to 0.00422625
Heightened Def Con from 0.00423875 +to 0.00423875
Heightened Def Con from 0.00425125 to 0.00425125
Heightened Def Con from 0.00426375 ++++to 0.00426375
Heightened Def Con from 0.00426375 to 0.00426375
Heightened Def Con from 0.00427625 to 0.00427625
Heightened Def Con from 0.00428875 ++to 0.00428875
Heightened Def Con from 0.00428875 ++to 0.00428875
Heightened Def Con from 0.00428875 to 0.00428875
Heightened Def Con from 0.00430125 to 0.00430125
Heightened Def Con from 0.00431375 +to 0.00431375
Heightened Def Con from 0.00431375 to 0.00431375
Heightened Def Con from 0.00431375 to 0.00431375
Heightened Def Con from 0.00433875 +to 0.00433875
Heightened Def Con from 0.00433875 to 0.00433875
Heightened Def Con from 0.00433875 to 0.00433875
Heightened Def Con from 0.00435125 to 0.00435125
Heightened Def Con from 0.00436375 +to 0.00436375
Heightened Def Con from 0.00436375 +to 0.00436375
Heightened Def Con from 0.00436375 +to 0.00436375
Heightened Def Con from 0.00436375 to 0.00436375
Heightened Def Con from 0.00438875 +to 0.00438875
Heightened Def Con from 0.00438875 to 0.00438875
Heightened Def Con from 0.00438875 to 0.00438875
Heightened Def Con from 0.00440125 to 0.00440125
Heightened Def Con from 0.00441375 to 0.00441375
Heightened Def Con from 0.00441375 ++to 0.00441375
Heightened Def Con from 0.00441375 to 0.00441375
Heightened Def Con from 0.00443875 to 0.00443875
Heightened Def Con from 0.00443875 to 0.00443875
Heightened Def Con from 0.00443875 ++to 0.00443875
Heightened Def Con from 0.00443875 ++to 0.00443875
Heightened Def Con from 0.00443875 to 0.00443875
Heightened Def Con from 0.00446375 ++to 0.00446375
Heightened Def Con from 0.00446375 ++to 0.00446375
Heightened Def Con from 0.00446375 to 0.00446375
Heightened Def Con from 0.00446375 to 0.00446375
Heightened Def Con from 0.00447625 to 0.00447625
Heightened Def Con from 0.00448875 to 0.00448875
Heightened Def Con from 0.00448875 to 0.00448875
Heightened Def Con from 0.00450125 to 0.00450125
Heightened Def Con from 0.00451375 to 0.00451375
Heightened Def Con from 0.00451375 +to 0.00451375
Heightened Def Con from 0.00451375 to 0.00451375
Heightened Def Con from 0.00453875 to 0.00453875
Heightened Def Con from 0.00453875 to 0.00453875
Heightened Def Con from 0.00453875 to 0.00453875
Heightened Def Con from 0.00455125 to 0.00455125
Heightened Def Con from 0.00455125 to 0.00455125
Heightened Def Con from 0.00455125 to 0.00455125
Heightened Def Con from 0.00456375 to 0.00456375
Heightened Def Con from 0.00456375 ++to 0.00456375
Heightened Def Con from 0.00456375 ++to 0.00456375
Heightened Def Con from 0.00456375 to 0.00456375
Heightened Def Con from 0.00456375 to 0.00456375
Heightened Def Con from 0.00458875 to 0.00458875
Heightened Def Con from 0.00458875 to 0.00458875
Heightened Def Con from 0.00458875 to 0.00458875
Heightened Def Con from 0.00458875 to 0.00458875
Heightened Def Con from 0.00461375 to 0.00461375
Heightened Def Con from 0.00461375 to 0.00461375
Heightened Def Con from 0.00462625 to 0.00462625
Heightened Def Con from 0.00463875 +to 0.00463875
Heightened Def Con from 0.00463875 to 0.00463875
Heightened Def Con from 0.00466375 to 0.00466375
Heightened Def Con from 0.00467625 to 0.00467625
Heightened Def Con from 0.00467625 to 0.00467625
Heightened Def Con from 0.00468875 +++to 0.00468875
Heightened Def Con from 0.00468875 +to 0.00468875
Heightened Def Con from 0.00468875 ++to 0.00468875
Heightened Def Con from 0.00468875 ++to 0.00468875
Heightened Def Con from 0.00468875 to 0.00468875
Heightened Def Con from 0.00471375 ++to 0.00471375
Heightened Def Con from 0.00471375 ++to 0.00471375
Heightened Def Con from 0.00471375 to 0.00471375
Heightened Def Con from 0.00471375 to 0.00471375
Heightened Def Con from 0.00473875 to 0.00473875
Heightened Def Con from 0.00473875 ++to 0.00473875
Heightened Def Con from 0.00473875 +++to 0.00473875
Heightened Def Con from 0.00473875 +++to 0.00473875
Heightened Def Con from 0.00473875 ++to 0.00473875
Heightened Def Con from 0.00473875 to 0.00473875
Heightened Def Con from 0.00473875 to 0.00473875
Heightened Def Con from 0.00476375 to 0.00476375
Heightened Def Con from 0.00476375 to 0.00476375
Heightened Def Con from 0.00476375 ++to 0.00476375
Heightened Def Con from 0.00476375 to 0.00476375
Heightened Def Con from 0.00478875 to 0.00478875
Heightened Def Con from 0.00478875 to 0.00478875
Heightened Def Con from 0.00481375 to 0.00481375
Heightened Def Con from 0.00481375 +to 0.00481375
Heightened Def Con from 0.00481375 +++to 0.00481375
Heightened Def Con from 0.00481375 ++to 0.00481375
Heightened Def Con from 0.00481375 to 0.00481375
Heightened Def Con from 0.00481375 to 0.00481375
